   9.7699902e-01	  -9.9802673e-01	
   9.7700000e-01	  -9.9211470e-01	
   9.7799902e-01	  -9.9211470e-01	
   9.7800000e-01	  -9.8228725e-01	
   9.7899902e-01	  -9.8228725e-01	
   9.7900000e-01	  -9.6858316e-01	
   9.7999902e-01	  -9.6858316e-01	
   9.8000000e-01	  -9.5105652e-01	
   9.8099902e-01	  -9.5105652e-01	
   9.8100000e-01	  -9.2977649e-01	
   9.8199902e-01	  -9.2977649e-01	
   9.8200000e-01	  -9.0482705e-01	
   9.8299902e-01	  -9.0482705e-01	
   9.8300000e-01	  -8.7630668e-01	
   9.8399902e-01	  -8.7630668e-01	
   9.8400000e-01	  -8.4432793e-01	
   9.8499901e-01	  -8.4432793e-01	
   9.8500000e-01	  -8.0901699e-01	
   9.8599901e-01	  -8.0901699e-01	
   9.8600000e-01	  -7.7051324e-01	
   9.8699901e-01	  -7.7051324e-01	
   9.8700000e-01	  -7.2896863e-01	
   9.8799901e-01	  -7.2896863e-01	
   9.8800000e-01	  -6.8454711e-01	
   9.8899901e-01	  -6.8454711e-01	
   9.8900000e-01	  -6.3742399e-01	
   9.8999901e-01	  -6.3742399e-01	
   9.9000000e-01	  -5.8778525e-01	
   9.9099901e-01	  -5.8778525e-01	
   9.9100000e-01	  -5.3582679e-01	
   9.9199901e-01	  -5.3582679e-01	
   9.9200000e-01	  -4.8175367e-01	
   9.9299901e-01	  -4.8175367e-01	
   9.9300000e-01	  -4.2577929e-01	
   9.9399901e-01	  -4.2577929e-01	
   9.9400000e-01	  -3.6812455e-01	
   9.9499901e-01	  -3.6812455e-01	
   9.9500000e-01	  -3.0901699e-01	
   9.9599900e-01	  -3.0901699e-01	
   9.9600000e-01	  -2.4868989e-01	
   9.9699900e-01	  -2.4868989e-01	
   9.9700000e-01	  -1.8738131e-01	
   9.9799900e-01	  -1.8738131e-01	
   9.9800000e-01	  -1.2533323e-01	
   9.9899900e-01	  -1.2533323e-01	
   9.9900000e-01	   0.0000000e+00	
   9.9950000e-01	   0.0000000e+00	
